A; 2,64,87,77,62,88,52,9,46,85,45,84,83,81,78,74,70,43,33,25,22,19,17,5,89,80,71,65,57,44,41,40,39,36,27,26,18,14,11,8;
ABBREVIATIONS; 3;
ABILITY; 46,2;
ABLE; 9;
ABORT; 13,11;
ABOUT; 52,43,33,25;
ABOVE; 81,43;
ACCESSIBLE; 5;
ACCOUNT; 33,44;
ACHIEVES; 22;
ACQUIRE; 45;
ACQUISITION; 45;
ACTIVE; 26;
ACTUALLY; 45;
ADAPTER; 62,40,37;
ADD; 72,71,69,68,67,63,61,59,58,44,38,35,33,29,28;
ADDITION; 87,14;
ADDITIONAL; 88,52;
ADJOINING; 9;
ADJUST; 46,14;
ADJUSTED; 87,46;
ADJUSTMENT; 46;
ADJUSTMENTS; 46;
ADMIN; 9;
ADMINISTRATOR; 9,2,77,14,3,88,87,15,13,11;
ADMINISTRATOR_INPUT_FUNCTION; 64;
ADMINISTRATOR_INPUT_SCREEN; 71;
ADMINISTRATOR_INPUT_SCREEN.M; 71;
ADVANCING; 88;
AERA; 46;
AFTER; 9,83,79,76,75,73,64,43,13;
ALIGN; 46;
ALIGNED; 87;
ALIGNING; 83;
ALIGNMENT; 46;
ALIGN_EYE_CAM; 64;
ALL; 87,83,81,80,77,39,14;
ALLOW; 45;
ALLOWED; 65,2;
ALLOWING; 83;
ALLOWS; 85,9,2,26;
ALONE; 72,71,69,27,78;
ALREADY; 70;
ALSO; 88,76,74,72,71,47,46,43,19,18,14,11,2;
ALTERNATIVE; 41;
AMOUNT; 88;
AN; 53,2,88,84,83,80,77,52,45,37,26,22,19,17,9;
ANALOG; 2,1;
AND; 88,46,87,81,77,62,83,84,78,72,11,2,22,19,14,86,79,28,21,18,17,9,80,49,45,44,33,20,12,74,56,52,43,37,27,25,15,71,70,69,68,67,65,64,63,61,59,58,57,40,39,38,36,35,34,30,29,23,16,13,10,8,6,3;
ANOTHER; 78,46,2;
ANSWER; 85;
ANSWERS; 33,25;
ANY; 46,40,37,33,27;
APERIO; 26,51,50,49,77;
APERIO’S; 77;
APPARENT; 56,64,54,53;
APPEAR; 65,11;
APPEARANCE; 88;
APPLICATION; 78,72,71,69,27,43,2;
APPLIDED; 62;
APPLIED; 62;
APPS; 70;
ARCHIVE; 70;
ARCHIVED; 70;
ARE; 81,88,87,52,46,19,84,72,57,40,2,85,79,77,74,71,51,50,37,27,24,21,16,6;
AREA; 85,87,76,75,74,62,46,18;
AREAS; 11,77,2;
AROUND; 46;
AS; 62,71,83,52,22,88,87,76,74,73,65,51,50,44,33,27,11;
ASPECT; 40,39,37;
ASSIGNED; 64,62;
ASSUMED; 64;
AT; 54,53,40,64,56,37,49,48,52,50,43,77,46,22,76,55,27,18,16;
ATC; 50,49,48;
ATTACHED; 43,40,37;
AUTHOR; 81;
AUTOMATED; 74,77;
AUTOMATICALLY; 33;
AVAILABLE; 14,2;
AXES; 81,62;
AXESBACKGROUNDCOLOR_; 62;
AXIOLAB; 52;
AXIOPHOT; 53;
AXIOPLAN; 53;
